

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 08 10:27:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   488  07D4  3B71               	subwfb	_bit_count+1,w
   489  07D5  1C03               	btfss	3,0
   490  07D6  2FD8               	goto	u21
   491  07D7  2FD9               	goto	u20
   492  07D8                     u21:
   493  07D8  2FDD               	goto	l690
   494  07D9                     u20:
   495  07D9                     l688:
   496                           
   497                           ;splitter_v1.c: 128:          {;splitter_v1.c: 129:               PORTA = 0xFF;
   498  07D9  30FF               	movlw	255
   499  07DA  0020               	movlb	0	; select bank0
   500  07DB  008C               	movwf	12	;volatile
   501                           
   502                           ;splitter_v1.c: 130:          }
   503  07DC  2FDF               	goto	l692
   504  07DD                     l690:
   505                           
   506                           ;splitter_v1.c: 132:          {;splitter_v1.c: 133:              PORTA = 0x00;
   507  07DD  0020               	movlb	0	; select bank0
   508  07DE  018C               	clrf	12	;volatile
   509  07DF                     l692:
   510                           
   511                           ;splitter_v1.c: 135:        if(TMR0IF)
   512  07DF  1D0B               	btfss	11,2	;volatile
   513  07E0  2FE2               	goto	u31
   514  07E1  2FE3               	goto	u30
   515  07E2                     u31:
   516  07E2  2FC9               	goto	l686
   517  07E3                     u30:
   518  07E3                     l694:
   519                           
   520                           ;splitter_v1.c: 136:         {;splitter_v1.c: 137:         TMR0IF=0;
   521  07E3  110B               	bcf	11,2	;volatile
   522  07E4                     l696:
   523                           
   524                           ;splitter_v1.c: 138:         TMR0 = 50;
   525  07E4  3032               	movlw	50
   526  07E5  0095               	movwf	21	;volatile
   527                           
   528                           ;splitter_v1.c: 140:         bit_count = 0;
   529  07E6  3000               	movlw	0
   530  07E7  00F3               	movwf	_bit_count+3
   531  07E8  3000               	movlw	0
   532  07E9  00F2               	movwf	_bit_count+2
   533  07EA  3000               	movlw	0
   534  07EB  00F1               	movwf	_bit_count+1
   535  07EC  3000               	movlw	0
   536  07ED  00F0               	movwf	_bit_count
   537  07EE  2FC9               	goto	l686
   538  07EF  2801               	ljmp	start
   539  07F0                     __end_of_main:
   540  007E                     btemp	set	126	;btemp
   541  007E                     wtemp0	set	126
   542                           
   543                           	psect	config
   544                           
   545                           ;Config register CONFIG1 @ 0x8007
   546                           ;	Oscillator Selection
   547                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   548                           ;	Watchdog Timer Enable
   549                           ;	WDTE = OFF, WDT disabled
   550                           ;	Power-up Timer Enable
   551                           ;	PWRTE = OFF, PWRT disabled
   552                           ;	MCLR Pin Function Select
   553                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   554                           ;	Flash Program Memory Code Protection
   555                           ;	CP = OFF, Program memory code protection is disabled
   556                           ;	Data Memory Code Protection
   557                           ;	CPD = OFF, Data memory code protection is disabled
   558                           ;	Brown-out Reset Enable
   559                           ;	BOREN = OFF, Brown-out Reset disabled
   560                           ;	Clock Out Enable
   561                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   562                           ;	Internal/External Switchover
   563                           ;	IESO = ON, Internal/External Switchover mode is enabled
   564                           ;	Fail-Safe Clock Monitor Enable
   565                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   566  8007                     	org	32775
   567  8007  39E4               	dw	14820
   568                           
   569                           ;Config register CONFIG2 @ 0x8008
   570                           ;	Flash Memory Self-Write Protection
   571                           ;	WRT = OFF, Write protection off
   572                           ;	PLL Enable
   573                           ;	PLLEN = ON, 4x PLL enabled
   574                           ;	Stack Overflow/Underflow Reset Enable
   575                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   576                           ;	Brown-out Reset Voltage Selection
   577                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   578                           ;	Low-Voltage Programming Enable
   579                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   580  8008                     	org	32776
   581  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       8
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       8       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jul 08 10:27:24 2022

                     u20 07D9                       u21 07D8                       u30 07E3  
                     u31 07E2                      l670 07B5                      l662 07A9  
                    l680 07BE                      l672 07B6                      l664 07AB  
                    l690 07DD                      l682 07C0                      l674 07B9  
                    l666 07B1                      l692 07DF                      l684 07C5  
                    l676 07BA                      l668 07B3                      l694 07E3  
                    l686 07C9                      l678 07BB                      l696 07E4  
                    l688 07D9                     _PIE1 0091                     _TMR0 0015  
                   _main 07A9                     btemp 007E                     start 0001  
             _Bit_number 0076                    ?_main 0000                    _T1CON 0018  
                  _PORTA 000C                    _PORTC 000E                    _Count 0074  
                  status 0003                    wtemp0 007E          __initialization 07F0  
           __end_of_main 07F0                   ??_main 0000                   _CCP1IF 008A  
                 _APFCON 011D                   _INTCON 000B                   _TMR0IE 005D  
                 _TMR0IF 005A             __pdataCOMMON 0076  __end_of__initialization 07FE  
         __pcstackCOMMON 0000               __pmaintext 07A9                  _CCP1CON 0293  
   end_of_initialization 07FE                _TRISAbits 008C                _TRISCbits 008E  
          __pidataCOMMON 07A7      start_initialization 07F0              __pbssCOMMON 0070  
              ___latbits 0000                _bit_count 0070               _OPTION_REG 0095  
